,FR-CRC,AT-CRC,CN-CRC,US-CRC,DE-CRC
CCIS00146684ST-4-0,0.5457019442519156,0.3977222232258477,0.5973258808730374,0.49793304898133756,0.49709160040871697
CCIS00281083ST-3-0,0.5070412194755713,0.4091461889903574,0.5992504221898056,0.49994393665485676,0.4818208042831713
CCIS02124300ST-4-0,0.7917972155196995,0.40583359010332326,0.6025650029247989,0.5012984071429228,0.4987918392534461
CCIS02379307ST-4-0,0.8153863307397833,0.40290488078235137,0.6040365558505028,0.5002219615196557,0.5010286436483695
CCIS02856720ST-4-0,0.1835910563123585,0.40443783997711236,0.5999927091521926,0.5006270411612123,0.49711133480426956
CCIS03473770ST-4-0,0.543369606867959,0.40361131949692297,0.6007273430510497,0.4971658269950584,0.4965067457057766
CCIS03857607ST-4-0,0.17934583651601887,0.402039485501497,0.6062123994508202,0.5009667799335354,0.49727035390791
CCIS05314658ST-4-0,0.509621260776326,0.4007394643593119,0.6012211468362331,0.5016272455970543,0.4992063759251167
CCIS06260551ST-3-0,0.1752393122567046,0.40322616426828134,0.6037038474108565,0.5018841383918946,0.5006479400207442
CCIS07277498ST-4-0,0.29418225017401645,0.4031558919475731,0.5972913083520344,0.49908716147090243,0.4955821361502452
CCIS07539127ST-4-0,0.45031774568731614,0.40218517815676086,0.6013891701232136,0.498080837193776,0.5001892782176549
CCIS07648107ST-4-0,0.5618619227381585,0.4010913564612842,0.6024501961375649,0.5008456576648104,0.49906912649568186
CCIS09568613ST-4-0,0.12077463637171586,0.41059244700900155,0.6015789079588938,0.5006522001620586,0.49845175531515973
CCIS10706551ST-3-0,0.1164453828982143,0.40853318895423635,0.5960896859340384,0.5000873314160647,0.5065270182319224
CCIS11015875ST-4-0,0.9915805727898797,0.40300525027866646,0.6026254041521848,0.49980739220641834,0.49927475042215774
CCIS11354283ST-4-0,0.3358919033254953,0.39944474325259566,0.5977063571599703,0.50092171288678,0.49823297372020287
CCIS11362406ST-4-0,0.8535104000344829,0.4057275609044593,0.6023960151696892,0.5030651925410737,0.4965983762375684
CCIS11558985ST-4-0,0.5306467123032226,0.4221415517691978,0.5955127226882541,0.5010759037517977,0.4972734115551614
CCIS12370844ST-4-0,0.4116013260588584,0.4027949599987228,0.6046303570050239,0.5027734499337061,0.5011624577333786
CCIS12656533ST-4-0,0.7922763105420264,0.401356570297785,0.603830412867736,0.5004685806108334,0.5000668932732475
CCIS13047523ST-4-0,0.012731678038593505,0.4006408303463975,0.5978982134320684,0.5000891309251726,0.49922383207532645
CCIS14449628ST-4-0,0.8524951632566784,0.40336907966551294,0.6014935128440931,0.5002623689723054,0.49931240198195037
CCIS15704761ST-4-0,0.15455676469940405,0.4041347507790195,0.60744267048691,0.497570988068809,0.5001788269998859
CCIS15794887ST-4-0,0.4286804924723584,0.4029842430725415,0.6073166659701817,0.49983384145084897,0.4994238976609374
CCIS16326685ST-4-0,0.5977962020561582,0.4038023406733395,0.6027109514552519,0.5010109809743886,0.49603673513841806
CCIS16383318ST-4-0,0.6830742075554015,0.40735317200682764,0.6028318069729677,0.49894208358515774,0.4973022391104899
CCIS16561622ST-4-0,0.3047720378712122,0.4038514572524607,0.6022136379250871,0.49621028897766983,0.4973380203986208
CCIS17669415ST-4-0,0.22853677034513198,0.4009170711562451,0.6037433995916756,0.5076930641483357,0.5044765765629801
CCIS20795251ST-4-0,0.5978933348844336,0.3996258999385635,0.6028158688365707,0.49876934211059376,0.4988859882719568
CCIS21126322ST-4-0,0.08293069781730165,0.3991262080435816,0.598981818780837,0.49919073227796223,0.5008143044192277
CCIS21278152ST-4-0,0.8496242483620847,0.4017604420505518,0.6043299436441943,0.4992161488110171,0.49790229613758913
CCIS22416007ST-4-0,0.03443841024239039,0.40730187178757626,0.6086985242549059,0.5006517151071765,0.4984349690530404
CCIS22958137ST-20-0,0.8511884711298071,0.4030607373686982,0.6018013141048086,0.5011883223725788,0.4997360280895796
CCIS23164343ST-4-0,0.1642203314691481,0.40044719272634727,0.5992515352351306,0.4956978794060764,0.4975120062448571
CCIS24254057ST-4-0,0.5631149513049148,0.4017863536669433,0.6063742086824742,0.5009316159937696,0.5046656240063244
CCIS27304052ST-3-0,0.09732143964437326,0.39958550715365077,0.6009176319345226,0.4987052339301243,0.5007791856320579
CCIS27927933ST-4-0,0.17127113765265306,0.4000655662144445,0.6047551636685881,0.501415338615144,0.4991367026838571
CCIS29210128ST-4-0,0.3979699598297537,0.4004007071147546,0.6029454321056842,0.4921852326128512,0.5033786376444624
CCIS29688262ST-20-0,0.31655141995629366,0.4289395292797821,0.6011042266028277,0.4931665365316234,0.4983097493251595
CCIS32452666ST-4-0,0.012736450863915847,0.40064375284439435,0.5984219776459183,0.49856214598114285,0.497915726421768
CCIS33816588ST-4-0,0.49678681803183444,0.4064325483318519,0.6088132385690862,0.5019468949846074,0.5022736564230013
CCIS34055159ST-4-0,0.6118555422503104,0.43839998905039457,0.6064261928204567,0.5080831100500692,0.4890004639849197
CCIS34604008ST-4-0,0.17381215860054394,0.40300494323245106,0.600006042424817,0.4999098759176538,0.49760593089583255
CCIS35100175ST-4-0,0.978985296626145,0.4059058881066441,0.6041560973704474,0.4995713991499248,0.49994107399848736
CCIS36699628ST-4-0,0.36678674134232414,0.40810949899581295,0.6005048314724192,0.503165966192984,0.49407517831778824
CCIS36797902ST-4-0,0.6762252871797921,0.403563272547587,0.6057988083283574,0.5002438516226839,0.5000117149530213
CCIS38765456ST-20-0,0.8524411536353274,0.4035013966462925,0.6038828197817437,0.499916508993146,0.49994472456369915
CCIS40244499ST-3-0,0.5959121719582178,0.4057835273693228,0.6058505248069395,0.503495774473117,0.49572145963743525
CCIS41222843ST-4-0,0.22099543274771874,0.40122457682532586,0.5989733662801141,0.4976136449435241,0.49938655925858616
CCIS41288781ST-4-0,0.17006112024896042,0.4063098920236423,0.6045732595094011,0.4985720451230587,0.499115435755519
CCIS41548810ST-4-0,0.4986416545682627,0.4005928936636069,0.6014441928932757,0.5016830524194953,0.5016800693532292
CCIS41692898ST-4-0,0.02418528371198516,0.40690912978109933,0.6016756577492137,0.4997258150860495,0.49953990570482415
CCIS44093303ST-4-0,0.6976151345217654,0.4030306290465083,0.6084898935737764,0.4971961769435942,0.5173777274353297
CCIS44757994ST-4-0,0.40777509908353543,0.41924766814728004,0.6039742217734938,0.5044982052326221,0.49859664132706627
CCIS45571137ST-3-0,0.08477586846054709,0.4071582247350915,0.6006665351695001,0.49738207148664515,0.49925663140330817
CCIS45793747ST-4-0,0.15391865767370766,0.40102473870928634,0.5995406250312323,0.5003747050155757,0.49884541303953805
CCIS46047672ST-4-0,0.8335512594363983,0.4028854176053493,0.6029976586217075,0.5021425622780937,0.5080589848404051
CCIS46467422ST-4-0,0.08852707347085209,0.39877366142196574,0.598538317556169,0.4996519374287185,0.5005477407036477
CCIS47284573ST-4-0,0.23374200240840426,0.39964571394439197,0.6033827680371627,0.49752157299840055,0.4979603878744941
CCIS48174381ST-4-0,0.3067761035424396,0.40086290131033603,0.5974633204407674,0.49987754545484336,0.49787419725160015
CCIS48725289ST-4-0,0.007102815572324386,0.4006996481439183,0.5985752466835381,0.49947077125416756,0.4976777138185177
CCIS50003399ST-4-0,0.030947349936987494,0.3998967522065735,0.5970052604541567,0.5011068759493675,0.49881844974730954
CCIS50148151ST-4-0,0.9640957507075669,0.40360277318273424,0.6072471185223999,0.5005372193209952,0.4982055509785336
CCIS50471204ST-4-0,0.02459288760892776,0.40337727968536746,0.6049623112649357,0.4976923840345886,0.50143776324097
CCIS51595129ST-4-0,0.7005047907448336,0.40156684372922047,0.5987264437681185,0.4982899819094816,0.4985524894184212
CCIS52370277ST-4-0,0.9114263873209756,0.4020383132503881,0.6039054351258735,0.502538479477048,0.49908874769401074
CCIS53043478ST-4-0,0.7041987815433071,0.40251206108789817,0.6080933199132644,0.5002375271757424,0.5006629366939301
CCIS53355328ST-4-0,0.18982394145315667,0.40082884310797096,0.6038329069313327,0.5001234297930346,0.5009132237364361
CCIS55230578ST-4-0,0.323032369211379,0.4038717432075523,0.6041686499939325,0.5009987020788186,0.5000504237797825
CCIS58234805ST-4-0,0.92071969855912,0.4065487026394952,0.6072680006212746,0.5009874747182379,0.4997873520284697
CCIS59132091ST-4-0,0.16205211981710982,0.4003951036541971,0.6004839301846175,0.492268416087942,0.49197177176460716
CCIS61287323ST-4-0,0.18871649533776255,0.4136754400118728,0.6035738560255584,0.5035222594441691,0.49451593588265275
CCIS62605362ST-3-0,0.13781170984069713,0.40429967051691956,0.6014157618252525,0.49961272421671704,0.499090219899515
CCIS62794166ST-4-0,0.682438281861311,0.4048466238670174,0.6015503830319265,0.5013171787633975,0.49935091420386296
CCIS63448910ST-4-0,0.23320489724064405,0.40417436208268365,0.6008741384845556,0.49687927835958606,0.5039093011772874
CCIS63468405ST-4-0,0.28085429338510276,0.4117146618488355,0.6027338231969024,0.5034290530630017,0.4933407797964231
CCIS63910149ST-4-0,0.0534501993799653,0.40119195854641737,0.5995991189364609,0.49918542144887873,0.4972854088563291
CCIS64773582ST-4-0,0.21006529758923476,0.40116497566937026,0.5993317995463903,0.4973476521899058,0.4976605091728551
CCIS64785924ST-20-0,0.06996383127558972,0.4030039567853411,0.6014301645304936,0.5015290523251977,0.5000579167637778
CCIS65479369ST-4-0,0.9491434392433996,0.4191903353023147,0.6150362959405163,0.49948727845650764,0.5012556909917223
CCIS71301801ST-4-0,0.6332136487281639,0.40323053245081075,0.6065652647577126,0.5020417198926326,0.5012369767725883
CCIS71578391ST-4-0,0.09268572921658322,0.40014458388652796,0.6014650036111986,0.5011326984969685,0.4993989664932619
CCIS72607085ST-4-0,0.4606536432009197,0.40367409752822325,0.6029118192079639,0.5006156689123751,0.5043379558548343
CCIS74239020ST-4-0,0.0524961355676213,0.40037223910790637,0.5999371020560368,0.5012838431712738,0.49959679292164677
CCIS76845094ST-20-0,0.8811830233031509,0.4040854668955751,0.6002069102975081,0.5003874514258675,0.4999417045333822
CCIS77252613ST-4-0,0.12453006008745901,0.40665810458780743,0.6034986586131197,0.5029995106399645,0.4993685669518633
CCIS78100604ST-4-0,0.07026327976994437,0.4024233107937505,0.5989885601464641,0.4994275406661328,0.50639206419682
CCIS78318719ST-4-0,0.9915318693857784,0.4013902852953115,0.6045323581488693,0.5016076470619557,0.5007003576301737
CCIS79210440ST-3-0,0.6494812525967744,0.4099226657061124,0.6026326937628306,0.5021391070558587,0.5010754152854855
CCIS80834637ST-4-0,0.10747450949997028,0.39987840260488405,0.6024082920934275,0.5001420043136992,0.49401730748273326
CCIS81139242ST-4-0,0.04061126348071361,0.39852722416888453,0.5979545614396725,0.49988249315956285,0.5014466468110785
CCIS81887263ST-4-0,0.31195974160522943,0.40289296615923625,0.6005206119808274,0.5009101056965689,0.4999391813604221
CCIS82146115ST-4-0,0.024208011000640742,0.39806867642613636,0.6032300508145192,0.4948540002202428,0.49332336445512215
CCIS82507866ST-3-0,0.12637162418391723,0.40035006296949754,0.5983386019572366,0.4997823566449979,0.4999328336813581
CCIS82944710ST-20-0,0.31687773628665256,0.40322569815127335,0.6047854520532572,0.5035145582069968,0.5003657262232577
CCIS83870198ST-4-0,0.13083972279837958,0.4013443591776674,0.6012962157657761,0.4994244700532264,0.4973433884885586
CCIS84543192ST-4-0,0.1513018478786307,0.40716131517912085,0.6028394463645661,0.499387609905273,0.4892022729728884
CCIS85214191ST-3-0,0.6610666054813701,0.40446498565129374,0.6082532202032036,0.5002813550022632,0.5143861930544087
CCIS87116798ST-4-0,0.49041794526431054,0.4048386145557958,0.605236586179841,0.5004846780888556,0.5003386767547978
CCIS87167916ST-4-0,0.9715474084810216,0.4048112215675553,0.6046000216368247,0.5020628018351996,0.5042494974117219
CCIS87252800ST-4-0,0.9601600438990404,0.40327964881181466,0.6067078084025094,0.5044886305567119,0.5019146854913512
CCIS87605453ST-4-0,0.4516600250702208,0.40157002387099733,0.6090310475800349,0.4997293812197815,0.5003603991527803
CCIS88007743ST-4-0,0.4869043387585978,0.40620566858476076,0.601734828574679,0.5030313455948899,0.5001739203870614
CCIS88317640ST-4-0,0.09074414539055466,0.40592209096581106,0.6015209346133826,0.49907179321473943,0.49903096497335203
CCIS90164298ST-4-0,0.12041135898937987,0.40559266984127773,0.6014282816724504,0.4983285460215466,0.4971766092954682
CCIS91228662ST-4-0,0.9098630840202354,0.4050167654493993,0.6036621099663467,0.4980309092180471,0.4991792408782765
CCIS93040568ST-20-0,0.09428194087845243,0.40192021125087385,0.6073566589717283,0.4980492777877592,0.5057506120643676
CCIS94417875ST-3-0,0.2678543469607141,0.4009879772776417,0.6017617008337389,0.49631508953065834,0.4992615040978665
CCIS94603952ST-4-0,0.0943803919499656,0.40177610570437655,0.5985437478781549,0.4992337402682456,0.49609520502192767
CCIS95097901ST-4-0,0.21880072012958468,0.4118219880257892,0.5996391716425936,0.5010278190558419,0.5011790891226486
CCIS95409808ST-4-0,0.3780830938400596,0.40218617100708465,0.6019053132075309,0.49827258792020107,0.4989220552574772
CCIS98482370ST-3-0,0.05859722292403968,0.40049852721338264,0.5962475685008541,0.5001571072388727,0.5005926638216655
CCIS98512455ST-4-0,0.7375756358757842,0.40468937936399196,0.6012672706176206,0.5042978988087523,0.4952304802147829
CCIS98832363ST-4-0,0.3499986156762522,0.40165715507418165,0.601764351737391,0.49960765407792673,0.4964034056647791
CCMD10032470ST-11-0,0.4775875848737134,0.41107371590597314,0.5922659895571935,0.499649053134626,0.30855165756736214
CCMD10191450ST-11-0,0.4769523839221899,0.3968446744141349,0.5995345343127236,0.5000419566297215,0.0076749214564841226
CCMD11006829ST-21-0,0.4825477730359614,0.4063132442308787,0.6048156437229751,0.5019053260573919,0.7345445261732089
CCMD12232071ST-21-0,0.4777076377672682,0.40581432083345587,0.6063568162493459,0.5038143624990808,0.7605593686176739
CCMD13071240ST-21-0,0.48094533985419696,0.4061137075451285,0.613372127237828,0.5040247633141262,0.9485007165094694
CCMD13934959ST-21-0,0.4778573060395736,0.40220887401877875,0.6040286529784508,0.5008643045349782,0.8774496710564168
CCMD14479708ST-21-0,0.48091958456763284,0.40178539691622067,0.6050607357359177,0.5010005392444569,0.9748959925162908
CCMD15562448ST-11-0,0.47780348913225446,0.41303020133887886,0.6013194918998366,0.505494977902141,0.680753435894472
CCMD17410933ST-11-0,0.4756226119466103,0.39926399580080607,0.5900421325144221,0.49748747164679286,0.31081983943392777
CCMD18579000ST-11-0,0.4787291293723478,0.3994283733483375,0.5999676493041368,0.4985302189082621,0.11748043543566325
CCMD18829815ST-11-0,0.4762336597648021,0.3995625774709988,0.596850598012221,0.4981559139016333,0.7123294115244893
CCMD18872694ST-21-0,0.47790719228048495,0.3996768214356648,0.6010652659201691,0.49403766039923885,0.6218489492568271
CCMD19168690ST-11-0,0.48106959787666215,0.4019486504363579,0.5983054564781506,0.4992924688722187,0.841218527243376
CCMD19497912ST-21-0,0.4797264235653183,0.4017396911030214,0.6060942956825301,0.5076564881084277,0.8968109950372997
CCMD21593359ST-11-0,0.48350773004963143,0.403860211471861,0.6091196935536404,0.5019494622092776,0.5632856405992666
CCMD21703880ST-11-0,0.48512205514879697,0.40144306125797213,0.604427984929033,0.49736506831509475,0.8096635289021454
CCMD22852639ST-11-0,0.4801218356369248,0.40086116296996915,0.6047061812221186,0.49917370710577547,0.020802369517298296
CCMD23101338ST-21-0,0.47825962889387535,0.4009539381158438,0.6014259499431548,0.5005853786856501,0.3524563636407988
CCMD23541216ST-11-0,0.4785093315510374,0.39950118715056226,0.6010500511140959,0.4970802776887708,0.1588322146887195
CCMD25475945ST-11-0,0.47749459184433013,0.4146535004252261,0.6020958018330981,0.5058999123203821,0.566623598651258
CCMD25511638ST-21-0,0.47579783666332626,0.402371932936971,0.6049665256018426,0.5002566779280129,0.5307154604614761
CCMD25963797ST-21-0,0.4805979084520542,0.39991498450585383,0.6027857693819447,0.502169687873641,0.9187379360638449
CCMD26625622ST-11-0,0.4778370983668421,0.4013237037829415,0.5981461123599419,0.49976228343704737,0.5938097705324946
CCMD26709089ST-21-0,0.4715681314021954,0.3991909454348284,0.5980308125355114,0.49987781297235734,0.7465823840218001
CCMD26925580ST-21-0,0.4757332808251509,0.4016593878440892,0.5994500230075838,0.4994254490568905,0.7280187774761362
CCMD27463710ST-11-0,0.4821369462482652,0.4003529838606611,0.604430809358265,0.49971801414794786,0.19251871893620273
CCMD27867141ST-11-0,0.4817958249875533,0.3985995543754149,0.6034045090858382,0.49883813723619763,0.1051676185237392
CCMD28738636ST-11-0,0.47901116222890816,0.39903343663134744,0.5964760657416823,0.4987416781157612,0.10635028980331793
CCMD29706695ST-11-0,0.4812787536938244,0.406141103975009,0.601447275975149,0.5019631439406512,0.14342505121263333
CCMD30626189ST-11-0,0.47622064643167966,0.4044712349691449,0.6113381767158336,0.4998754590031817,0.9849202793497398
CCMD30627121ST-11-0,0.4835805993943282,0.414228501853035,0.6036292353285577,0.4829031291848203,0.582928103983522
CCMD31009081ST-11-0,0.4808494930819415,0.4016263720064728,0.5994175616076639,0.5014406580647743,0.0493729131185451
CCMD31134579ST-11-0,0.4803671352880302,0.40487530067308036,0.6019033357095003,0.49713542734732047,0.5411931140810147
CCMD32288175ST-11-0,0.48138847963674797,0.404467364805212,0.6008141103896256,0.5011270819283811,0.5920522809173127
CCMD32965613ST-11-0,0.4787347601596077,0.401632552565585,0.5999255885080615,0.4997716714475091,0.02179992569473161
CCMD34381688ST-21-0,0.4869221257120689,0.4017464420167677,0.6022081205977013,0.501652184826347,0.44961290462535286
CCMD35081859ST-11-0,0.4789409940362735,0.3971622754004297,0.6001014113420577,0.4995614207354721,0.1619578640165345
CCMD35633353ST-11-0,0.47985145183681654,0.39988711212104516,0.6003792724116032,0.49518258255140163,0.5861933363913278
CCMD35801800ST-11-0,0.47873256429838,0.40164123785515,0.5969326342462729,0.49989819780704803,0.266297661093184
CCMD35802077ST-21-0,0.47716220282910804,0.4001847164105681,0.595646464199886,0.5036856992898615,0.13827315801735324
CCMD37575804ST-11-0,0.4718087971870699,0.40114721230494876,0.5978747849728149,0.49956074373977377,0.40857944110251554
CCMD38158721ST-11-0,0.4763606902104841,0.400575592550762,0.5984914980116091,0.49849614696573163,0.021104074763625087
CCMD39157124ST-11-0,0.4757861478815157,0.40503678515867003,0.5971629644549533,0.4976238119546624,0.07962598381686234
CCMD39882286ST-11-0,0.4768976794950042,0.4107215131086599,0.6037416118728705,0.49825181337744234,0.17443759595683073
CCMD40701343ST-21-0,0.4781821870559548,0.40168982660062524,0.6055205173998249,0.499582642553659,0.9542602716558264
CCMD41202658ST-11-0,0.48088334210448924,0.4081452854983973,0.5995891898296537,0.5019224817885964,0.027347424720139357
CCMD41521570ST-11-0,0.47549512187874104,0.40157490084435227,0.5969548082501048,0.4993961567249323,0.06278098957736382
CCMD42428553ST-21-0,0.4826291033072614,0.39965536878114244,0.5995404462372277,0.49624558168627125,0.7155424027925971
CCMD42956136ST-11-0,0.4843499147133493,0.40412751236316313,0.6045617778038188,0.5003972743504298,0.09171290736510099
CCMD45004878ST-11-0,0.47909904932415304,0.39871624359253344,0.6004326465615227,0.49730448318753795,0.2711595999831192
CCMD45812507ST-11-0,0.47212203047087037,0.40006791589263024,0.5977751575646139,0.5017103774327739,0.14809942514764332
CCMD45988061ST-21-0,0.4866720009580389,0.4014743357868614,0.6073431942172363,0.5033265154031635,0.9963297285076962
CCMD46222674ST-21-0,0.479574028956187,0.4017935743753356,0.600298584053837,0.5005225414306067,0.08578081809856139
CCMD46727384ST-11-0,0.47960742762086617,0.40126109678917943,0.5996194826704907,0.4973149616000197,0.5700679444193805
CCMD46947453ST-21-0,0.47626561798467876,0.39798397590303286,0.6004243534065601,0.5028703319109386,0.5892359869807261
CCMD48236717ST-21-0,0.4787823593148128,0.40879605688905946,0.6009345488086644,0.5026193293458182,0.5315123762554945
CCMD49025643ST-11-0,0.48060750521360934,0.40267944082634927,0.6035908743698613,0.5011983073006878,0.48151389067163886
CCMD49461418ST-11-0,0.48129149903166163,0.40226322205576287,0.6125589951834242,0.50093606889574,0.15895110506463667
CCMD49942357ST-11-0,0.4762255331905503,0.40066012434255893,0.5968766399942647,0.4999823681800976,0.5059513348894005
CCMD50071957ST-21-0,0.47845771656626473,0.4019120677792854,0.5996877034334692,0.504029185286707,0.5415223580283828
CCMD50300306ST-11-0,0.48071805036255005,0.40650436918472427,0.6039483789546638,0.5041786686656955,0.8456095293843754
CCMD50529145ST-11-0,0.4794136446098272,0.3987324070535547,0.600329603782712,0.49991939156393306,0.5328694021220817
CCMD50538120ST-11-0,0.4795524495743731,0.3958691748666215,0.6012563151611583,0.49850164281284154,0.13367350668625602
CCMD51154251ST-11-0,0.48053516405865715,0.4006986927528817,0.5962177191987356,0.500147981024034,0.8334257614602942
CCMD51228890ST-11-0,0.4710285502869381,0.40077473119931234,0.6000019369762459,0.49872539570444946,0.34051870235465476
CCMD51864103ST-21-0,0.4771737913459401,0.3991572736916043,0.5953474322295845,0.5016614037637208,0.4756138719266675
CCMD52117727ST-11-0,0.48055202292298654,0.3998452477315752,0.59969002034834,0.49833223907554414,0.469115139034593
CCMD52145360ST-11-0,0.4785913882828691,0.3989293724409994,0.60253086332383,0.49897437928403315,0.683141670146966
CCMD53508245ST-11-0,0.475852294255527,0.4007143221730496,0.6013548534383557,0.5000048917172771,0.20814015209969705
CCMD53522274ST-11-0,0.47672605448284,0.40376518741410217,0.5995533705019692,0.4997639260372352,0.054703245657472456
CCMD54057834ST-11-0,0.4816433048179329,0.39942383959676775,0.6006232461178102,0.49773519304042907,0.6703147365035642
CCMD56948710ST-11-0,0.47932966331782817,0.40083542192717014,0.5996470526979855,0.4992518987076086,0.7763300181496573
CCMD59540613ST-11-0,0.4826315261607767,0.4054183795098835,0.5992005362745335,0.5014261521417301,0.7715702086182035
